Ion,Dose,Ion Energy,Wavelength,Rep. Rate,Power,Temperature,Rs
2.0,50.0,55.0,355.0,50.0,1.66,300.0,146.6
1.0,50.0,55.0,532.0,100.0,4.5,25.0,208.3333333
2.0,50.0,55.0,355.0,50.0,3.0,300.0,65.14
2.0,20.0,40.0,355.0,50.0,2.33,300.0,153.4666667
2.0,20.0,40.0,355.0,50.0,1.66,25.0,521.9666667
2.0,50.0,25.0,532.0,50.0,1.5,300.0,322.6666667
1.0,50.0,40.0,355.0,100.0,1.0,25.0,45650000.0
2.0,50.0,55.0,532.0,50.0,4.5,300.0,55.70333333
1.0,50.0,40.0,355.0,50.0,1.66,25.0,172.45
2.0,50.0,55.0,532.0,100.0,4.5,300.0,121.5666667
2.0,20.0,25.0,532.0,100.0,3.0,25.0,1179.333333
1.0,20.0,40.0,355.0,50.0,1.66,25.0,713.9
2.0,50.0,55.0,532.0,100.0,4.5,300.0,121.5666667
1.0,50.0,55.0,355.0,50.0,3.0,25.0,71.1
1.0,20.0,40.0,355.0,100.0,2.0,25.0,16396.66667
2.0,20.0,40.0,532.0,100.0,4.5,25.0,336.3333333
1.0,50.0,55.0,355.0,50.0,3.0,300.0,57.96666667
2.0,50.0,55.0,532.0,100.0,6.0,25.0,109.4666667
1.0,50.0,55.0,355.0,50.0,3.0,300.0,57.96666667
2.0,50.0,55.0,532.0,100.0,6.0,25.0,109.4666667
2.0,50.0,55.0,355.0,50.0,1.66,300.0,146.6
1.0,50.0,55.0,532.0,50.0,3.0,25.0,149.7666667
1.0,20.0,55.0,532.0,50.0,3.0,300.0,202.0666667
1.0,50.0,40.0,532.0,100.0,1.5,300.0,348530000.0
2.0,50.0,55.0,355.0,50.0,1.66,25.0,185.1
1.0,50.0,55.0,532.0,100.0,4.5,300.0,130.6666667
2.0,50.0,55.0,355.0,50.0,3.0,25.0,80.34666667
1.0,50.0,40.0,355.0,100.0,2.0,25.0,959.18
2.0,50.0,25.0,355.0,100.0,1.5,25.0,569533.3333
1.0,50.0,40.0,532.0,50.0,6.0,300.0,47.54
2.0,50.0,55.0,355.0,50.0,1.66,300.0,146.6
2.0,20.0,55.0,355.0,100.0,0.5,300.0,100000000000.0
1.0,50.0,55.0,532.0,50.0,3.0,25.0,149.7666667
1.0,20.0,55.0,532.0,50.0,1.5,25.0,3094.0
2.0,50.0,55.0,355.0,100.0,1.0,300.0,318500000.0
1.0,50.0,55.0,532.0,50.0,1.5,25.0,540.2
1.0,50.0,55.0,532.0,50.0,1.5,25.0,540.2
1.0,20.0,40.0,532.0,50.0,1.5,25.0,2304.0
2.0,20.0,55.0,355.0,50.0,1.66,25.0,563.3333333
1.0,50.0,55.0,532.0,100.0,4.5,300.0,130.6666667
2.0,50.0,55.0,355.0,50.0,1.66,300.0,146.6
2.0,20.0,40.0,355.0,50.0,1.0,300.0,1226.333333
1.0,50.0,55.0,532.0,100.0,3.0,25.0,463.3333333
2.0,50.0,55.0,355.0,50.0,2.33,300.0,78.07333333
1.0,50.0,55.0,532.0,100.0,4.5,25.0,208.3333333
2.0,50.0,55.0,355.0,50.0,3.0,300.0,65.14
1.0,50.0,55.0,532.0,100.0,6.0,25.0,122.0
2.0,50.0,55.0,355.0,50.0,3.0,300.0,65.14
1.0,50.0,55.0,532.0,100.0,6.0,25.0,122.0
2.0,50.0,40.0,355.0,50.0,2.33,25.0,90.33
Best Timestep,30,Minimum Rs,47.54
Count berfore best timestep,26,Total count,37
